(devtools) asabaal@asabaal-Asabaal-Ventures:/mnt/storage/repos/ai-guardrails/ironclad$ pytest --cov=src --cov-report=term-missing
===================================================== test session starts ======================================================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /mnt/storage/python_env/devtools/bin/python
cachedir: .pytest_cache
rootdir: /mnt/storage/repos/ai-guardrails/ironclad
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, cov-7.0.0, mock-3.15.1
collected 206 items                                                                                                            

tests/test_cli.py::TestCreateParser::test_create_parser_exists PASSED                                                    [  0%]
tests/test_cli.py::TestCreateParser::test_parser_with_request_only PASSED                                                [  0%]
tests/test_cli.py::TestCreateParser::test_parser_with_all_arguments PASSED                                               [  1%]
tests/test_cli.py::TestLoadPromptFile::test_load_prompt_file_success PASSED                                              [  1%]
tests/test_cli.py::TestLoadPromptFile::test_load_prompt_file_not_found PASSED                                            [  2%]
tests/test_cli.py::TestLoadPromptFile::test_load_prompt_file_permission_error PASSED                                     [  2%]
tests/test_cli.py::TestCliMain::test_main_with_basic_request PASSED                                                      [  3%]
tests/test_cli.py::TestCliMain::test_main_with_all_options PASSED                                                        [  3%]
tests/test_cli.py::TestCliMain::test_main_with_keyboard_interrupt PASSED                                                 [  4%]
tests/test_cli.py::TestCliMain::test_main_with_unexpected_error PASSED                                                   [  4%]
tests/test_cli.py::TestCliIntegration::test_cli_with_custom_prompt_file PASSED                                           [  5%]
tests/test_cli.py::TestCliIntegration::test_cli_main_as_script PASSED                                                    [  5%]
tests/test_cli.py::TestCliIntegration::test_cli_main_block_execution PASSED                                              [  6%]
tests/test_code_utils.py::TestDecodeNewlinesInText::test_simple_newline_decoding PASSED                                  [  6%]
tests/test_code_utils.py::TestDecodeNewlinesInText::test_escape_quote_decoding PASSED                                    [  7%]
tests/test_code_utils.py::TestDecodeNewlinesInText::test_combined_decoding PASSED                                        [  7%]
tests/test_code_utils.py::TestDecodeNewlinesInText::test_no_decoding_needed PASSED                                       [  8%]
tests/test_code_utils.py::TestDecodeNewlinesInText::test_non_string_input PASSED                                         [  8%]
tests/test_code_utils.py::TestDecodeNewlinesRecursive::test_dict_decoding PASSED                                         [  9%]
tests/test_code_utils.py::TestDecodeNewlinesRecursive::test_nested_dict_decoding PASSED                                  [  9%]
tests/test_code_utils.py::TestDecodeNewlinesRecursive::test_list_decoding PASSED                                         [ 10%]
tests/test_code_utils.py::TestDecodeNewlinesRecursive::test_mixed_structure_decoding PASSED                              [ 10%]
tests/test_code_utils.py::TestCleanJsonResponse::test_clean_markdown_fences FAILED                                       [ 11%]
tests/test_code_utils.py::TestCleanJsonResponse::test_clean_without_fences PASSED                                        [ 11%]
tests/test_code_utils.py::TestCleanJsonResponse::test_complex_json_cleaning PASSED                                       [ 12%]
tests/test_code_utils.py::TestCleanJsonResponse::test_malformed_json_fallback PASSED                                     [ 12%]
tests/test_code_utils.py::TestCleanCodeContent::test_basic_code_cleaning PASSED                                          [ 13%]
tests/test_code_utils.py::TestCleanCodeContent::test_markdown_removal PASSED                                             [ 13%]
tests/test_code_utils.py::TestCleanCodeContent::test_code_with_excessive_blank_lines PASSED                              [ 14%]
tests/test_code_utils.py::TestCleanCodeContent::test_code_already_clean PASSED                                           [ 14%]
tests/test_code_utils.py::TestCleanCodeContent::test_non_string_input PASSED                                             [ 15%]
tests/test_code_utils.py::TestValidatePythonSyntax::test_valid_syntax PASSED                                             [ 15%]
tests/test_code_utils.py::TestValidatePythonSyntax::test_invalid_syntax PASSED                                           [ 16%]
tests/test_code_utils.py::TestValidatePythonSyntax::test_empty_code PASSED                                               [ 16%]
tests/test_code_utils.py::TestValidatePythonSyntax::test_import_syntax PASSED                                            [ 16%]
tests/test_code_utils.py::TestFixCommonCodeIssues::test_newline_normalization FAILED                                     [ 17%]
tests/test_code_utils.py::TestFixCommonCodeIssues::test_operator_spacing PASSED                                          [ 17%]
tests/test_code_utils.py::TestFixCommonCodeIssues::test_excessive_whitespace_cleanup FAILED                              [ 18%]
tests/test_code_utils.py::TestSanitizeJsonContent::test_dict_sanitization PASSED                                         [ 18%]
tests/test_code_utils.py::TestSanitizeJsonContent::test_list_sanitization PASSED                                         [ 19%]
tests/test_code_utils.py::TestExtractCodeFromResponse::test_extract_from_code_blocks PASSED                              [ 19%]
tests/test_code_utils.py::TestExtractCodeFromResponse::test_extract_from_python_patterns PASSED                          [ 20%]
tests/test_code_utils.py::TestExtractCodeFromResponse::test_no_code_found FAILED                                         [ 20%]
tests/test_code_utils.py::TestExtractCodeFromResponse::test_multiple_code_blocks PASSED                                  [ 21%]
tests/test_code_utils.py::TestIntegration::test_complete_newline_handling_pipeline PASSED                                [ 21%]
tests/test_code_utils.py::TestIntegration::test_problematic_case_from_existing_build PASSED                              [ 22%]
tests/test_factory_manager.py::TestBuildComponents::test_build_components_success FAILED                                 [ 22%]
tests/test_factory_manager.py::TestBuildComponents::test_build_components_smart_mode_existing_dir FAILED                 [ 23%]
tests/test_factory_manager.py::TestBuildComponents::test_build_components_with_repair FAILED                             [ 23%]
tests/test_factory_manager.py::TestBuildComponents::test_build_components_max_retries_exceeded FAILED                    [ 24%]
tests/test_factory_manager.py::TestAssembleMain::test_assemble_main_success PASSED                                       [ 24%]
tests/test_factory_manager.py::TestAssembleMain::test_assemble_main_json_error PASSED                                    [ 25%]
tests/test_factory_manager.py::TestCleanJson::test_clean_json_normal PASSED                                              [ 25%]
tests/test_factory_manager.py::TestCleanJson::test_clean_json_with_markdown PASSED                                       [ 26%]
tests/test_factory_manager.py::TestCleanJson::test_clean_json_with_simple_fences PASSED                                  [ 26%]
tests/test_factory_manager.py::TestCleanJson::test_clean_json_with_whitespace PASSED                                     [ 27%]
tests/test_factory_manager.py::TestAssembleMainRepair::test_full_workflow_integration ERROR                              [ 27%]
tests/test_factory_manager.py::TestBuildComponentsResume::test_resume_mode_existing_components FAILED                    [ 28%]
tests/test_factory_manager.py::TestMainValidation::test_validate_main_candidate_success PASSED                           [ 28%]
tests/test_factory_manager.py::TestMainValidation::test_validate_main_candidate_empty_code PASSED                        [ 29%]
tests/test_factory_manager.py::TestMainValidation::test_validate_main_candidate_copy_components PASSED                   [ 29%]
tests/test_factory_manager.py::TestMainValidation::test_validate_main_candidate_import_errors PASSED                     [ 30%]
tests/test_factory_manager.py::TestMainValidation::test_validate_main_candidate_import_timeout PASSED                    [ 30%]
tests/test_factory_manager.py::TestMainValidation::test_validate_main_candidate_import_exception PASSED                  [ 31%]
tests/test_factory_manager.py::TestMainValidation::test_validate_main_candidate_cli_error PASSED                         [ 31%]
tests/test_factory_manager.py::TestMainValidation::test_validate_main_candidate_cli_exception PASSED                     [ 32%]
